2022-05-05 01:14:18,Clear,8.8,9.0,83,6.1,NW,5.8,16.1,1021.7
2022-05-07 13:45:23,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:46:23,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:47:24,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:48:25,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:49:25,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:50:25,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:51:26,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:52:26,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:53:26,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:54:27,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:55:27,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:56:27,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:57:28,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:58:28,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 13:59:29,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 14:00:29,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 14:01:29,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-07 14:02:30,Mostly sunny,17.9,20.2,47,6.5,N,13.7,16.1,1027.0
2022-05-10 12:29:37,Mostly cloudy,16.8,15.8,46,5.2,WSW,22.6,16.1,1014.0
2022-05-13 11:26:31,Partly sunny,16.1,15.5,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:27:31,Partly sunny,16.1,15.5,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:28:32,Partly sunny,16.1,15.5,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:29:32,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:30:32,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:31:33,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:32:33,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:33:33,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:34:34,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:35:34,Mostly cloudy,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:36:34,Mostly cloudy,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:37:35,Mostly cloudy,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:38:35,Mostly cloudy,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:39:36,Mostly cloudy,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:40:37,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:41:37,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:42:38,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:43:39,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:44:39,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:45:39,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:46:40,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:47:40,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:48:41,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:49:41,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:50:42,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:51:42,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:52:42,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:53:43,Mostly cloudy,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:54:43,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:55:43,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:56:44,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:57:44,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:58:44,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 11:59:45,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 12:00:45,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 12:01:45,Partly sunny,16.1,15.2,53,6.6,W,20.5,16.1,1019.0
2022-05-13 12:02:46,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 12:03:46,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 12:04:46,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 12:05:47,Partly sunny,16.1,15.9,53,6.6,W,20.5,16.1,1019.0
2022-05-13 12:06:47,Mostly cloudy,17.1,17.4,50,6.6,W,20.5,16.1,1019.0
2022-05-13 12:07:47,Mostly cloudy,17.1,17.4,50,6.6,W,20.5,16.1,1019.0
2022-05-13 12:08:48,Mostly cloudy,17.1,17.4,50,6.6,W,20.5,16.1,1019.0
2022-05-13 12:09:48,Mostly cloudy,17.1,16.6,50,6.6,W,20.5,16.1,1019.0
2022-05-19 11:48:00,Sunny,15.7,19.2,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:49:01,Sunny,15.7,19.2,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:50:02,Sunny,15.7,19.2,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:51:04,Sunny,15.7,19.2,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:52:04,Sunny,15.7,19.2,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:53:05,Sunny,15.7,19.2,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:54:05,Sunny,15.7,19.2,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:55:06,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:56:06,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:57:07,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:58:07,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 11:59:08,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:00:09,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:01:10,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:02:10,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:03:11,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:04:11,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:05:12,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:06:12,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:07:13,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:08:16,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:09:16,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:10:17,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:11:17,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:12:17,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:13:18,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:14:18,Mostly sunny,15.7,19.4,61,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:15:19,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:16:19,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:17:20,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:18:20,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:19:21,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:20:21,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:21:22,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:22:22,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:23:23,Partly sunny,16.9,20.9,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:24:23,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:25:23,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:26:24,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:27:25,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:28:25,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:29:25,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:30:26,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:31:27,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:32:27,Mostly cloudy,16.9,20.0,56,8.1,WSW,12.4,16.1,1019.0
2022-05-19 12:33:28,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:34:29,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:35:29,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:36:30,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:37:31,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:38:31,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:39:31,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:40:32,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:41:32,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:42:33,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:43:33,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:44:34,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:45:34,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:46:35,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:47:35,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:48:36,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:49:37,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:50:37,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:51:38,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:52:39,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:53:39,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:54:40,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:55:41,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:56:41,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:57:42,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:58:43,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 12:59:44,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:00:44,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:01:45,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:02:46,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:03:46,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:04:47,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:05:48,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:06:48,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:07:49,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:08:50,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:09:50,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:10:51,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:11:51,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:12:52,Mostly cloudy,16.9,19.3,53,7.4,SW,14.7,16.1,1019.0
2022-05-19 13:13:52,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:14:53,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:15:54,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:16:55,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:17:55,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:18:56,Mostly cloudy,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:19:56,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:20:57,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:21:57,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:22:58,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:23:58,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:24:59,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:25:59,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:26:59,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:28:00,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:29:00,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:30:01,Partly sunny,17.8,20.1,50,7.4,SW,14.7,16.1,1018.0
2022-05-19 13:31:01,Partly sunny,17.8,21.8,47,6.6,W,11.7,16.1,1018.0
2022-05-19 13:32:02,Partly sunny,17.8,21.8,47,6.6,W,11.7,16.1,1018.0
2022-05-19 13:33:02,Partly sunny,17.8,21.8,47,6.6,W,11.7,16.1,1018.0
2022-05-19 13:34:03,Partly sunny,17.8,21.8,47,6.6,W,11.7,16.1,1018.0
2022-05-19 13:35:03,Partly sunny,17.8,21.8,47,6.6,W,11.7,16.1,1018.0
2022-05-19 13:36:04,Partly sunny,17.8,21.8,47,6.6,W,11.7,16.1,1018.0
2022-05-19 13:37:04,Partly sunny,17.8,21.8,47,6.6,W,11.7,16.1,1018.0
2022-05-19 13:38:05,Partly sunny,17.8,21.8,47,6.6,W,11.7,16.1,1018.0
2022-05-19 14:29:43,Cloudy,15.3,13.4,62,8.0,SSW,14.1,9.7,1018.0
2022-05-19 14:30:43,Cloudy,15.3,13.4,62,8.0,SSW,14.1,9.7,1018.0
2022-05-19 14:31:44,Cloudy,15.3,13.4,62,8.0,SSW,14.1,9.7,1018.0
2022-05-19 14:32:44,Cloudy,15.3,13.4,62,8.0,SSW,14.1,9.7,1018.0
2022-05-20 11:33:35,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:34:35,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:35:36,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:36:38,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:37:38,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:38:39,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:39:40,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:40:40,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:41:41,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:42:41,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:43:42,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:44:42,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:45:43,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:46:43,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:47:44,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:48:44,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:49:45,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:50:45,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:51:46,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:52:46,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:53:47,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:54:47,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:55:48,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:56:48,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:57:49,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:58:49,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 11:59:50,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:00:51,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:01:51,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:02:52,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:03:52,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:04:53,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:05:53,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:06:53,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:07:54,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
