2022-05-05 01:14:18,Clear,8.8,9.0,83,6.1,NW,5.8,16.1,1021.7
2022-05-20 12:08:54,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:09:54,Light rain,14.9,14.3,61,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:10:55,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:11:55,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:12:56,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:13:56,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:14:57,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:15:57,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:16:57,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:17:58,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:18:58,Mostly cloudy,15.9,17.0,57,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:19:59,Mostly cloudy,15.2,16.1,60,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:20:59,Mostly cloudy,15.2,16.1,60,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:22:00,Mostly cloudy,15.2,16.1,60,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:23:00,Mostly cloudy,15.2,16.1,60,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:24:01,Mostly cloudy,15.2,16.1,60,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:25:01,Mostly cloudy,15.2,16.1,60,7.4,SSW,17.7,16.1,1017.0
2022-05-20 12:26:02,Mostly cloudy,15.2,16.1,60,7.4,SSW,17.7,16.1,1017.0
2022-05-24 18:27:30,Sunny,15.6,13.8,56,6.9,WNW,20.5,16.1,1008.0
2022-05-24 18:28:30,Sunny,15.6,13.8,56,6.9,WNW,20.5,16.1,1008.0
2022-05-24 18:29:31,Sunny,15.6,13.8,56,6.9,WNW,20.5,16.1,1008.0
2022-05-24 18:30:31,Sunny,15.6,13.8,56,6.9,WNW,20.5,16.1,1008.0
2022-05-24 18:31:31,Sunny,15.6,13.8,56,6.9,WNW,20.5,16.1,1008.0
2022-05-24 18:32:32,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:33:32,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:34:32,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:35:33,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:36:33,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:37:33,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:38:34,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:39:34,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:40:34,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:41:35,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:42:35,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:43:35,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:44:35,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:45:36,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:46:36,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:47:36,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:48:37,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:49:37,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:50:38,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:51:38,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:52:38,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:53:39,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:54:39,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:55:40,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:56:40,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:57:40,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:58:41,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 18:59:41,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:00:41,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:01:42,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:02:42,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:03:43,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:04:43,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:05:43,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:06:44,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:07:44,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:08:44,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:09:45,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:10:45,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:11:45,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:12:46,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:13:46,Sunny,15.6,14.4,49,5.1,W,17.3,16.1,1008.0
2022-05-24 19:14:47,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:15:48,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:16:48,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:17:48,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:18:49,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:19:49,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:20:50,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:21:50,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:22:51,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:23:51,Sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:24:51,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:25:51,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:26:52,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:27:52,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:28:52,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:29:53,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:30:53,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:31:53,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:32:54,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:33:54,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:34:54,Mostly sunny,15.0,13.0,52,5.1,W,17.3,16.1,1007.8
2022-05-24 19:35:55,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:36:55,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:37:55,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:38:56,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:39:56,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:40:56,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:41:57,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:42:57,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:43:57,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:44:58,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:45:58,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:46:58,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:47:59,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:48:59,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:49:59,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:51:00,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:52:00,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:53:00,Mostly sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:54:01,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:55:01,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:56:05,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:57:05,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:58:05,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 19:59:06,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:00:07,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:01:07,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:02:07,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:03:08,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:04:08,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:05:09,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:06:09,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:07:09,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:08:10,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:09:10,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:10:10,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:11:11,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:12:11,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:13:11,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:14:12,Sunny,15.0,13.2,49,4.3,WNW,16.2,16.1,1009.0
2022-05-24 20:15:12,Sunny,13.8,11.3,52,4.3,WNW,16.2,16.1,1008.1
2022-05-25 12:48:15,Cloudy,15.6,11.9,71,10.5,SW,24.1,11.3,1010.0
2022-05-25 12:52:16,Light rain,15.6,11.9,71,10.5,SW,24.1,11.3,1010.0
2022-05-25 12:56:16,Light rain,15.6,11.9,71,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:00:17,Cloudy,15.6,12.0,71,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:04:17,Cloudy,15.6,12.0,71,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:08:17,Cloudy,15.6,12.0,71,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:12:18,Cloudy,16.6,13.2,67,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:16:18,Cloudy,16.6,13.2,67,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:20:19,Cloudy,16.6,13.2,67,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:24:20,Light rain,16.6,13.2,67,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:28:20,Light rain,16.6,13.2,67,10.5,SW,24.1,11.3,1010.0
2022-05-25 13:32:21,Light rain,16.6,14.6,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 13:36:21,Light rain,16.6,14.6,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 13:40:22,Light rain,16.6,14.6,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 13:44:22,Partly sunny,16.6,15.7,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 13:48:23,Partly sunny,16.6,15.7,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 13:52:23,Mostly cloudy,16.6,15.7,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 13:56:23,Mostly cloudy,16.6,15.7,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 14:00:24,Cloudy,16.6,15.1,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 14:04:24,Cloudy,16.6,15.1,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 14:08:24,Cloudy,16.6,15.1,67,10.5,SW,25.2,16.1,1010.0
2022-05-25 14:12:25,Cloudy,17.3,15.4,64,10.5,SW,25.2,16.1,1011.0
2022-05-25 14:16:25,Cloudy,17.3,15.4,64,10.5,SW,25.2,16.1,1011.0
2022-05-25 14:20:26,Cloudy,17.3,15.4,64,10.5,SW,25.2,16.1,1011.0
2022-05-25 14:24:26,Mostly cloudy,17.3,15.4,64,10.5,SW,25.2,16.1,1011.0
2022-05-25 14:28:26,Mostly cloudy,17.3,15.4,64,10.5,SW,25.2,16.1,1011.0
2022-05-25 14:32:27,Mostly cloudy,17.3,15.4,64,10.5,SW,25.2,16.1,1011.0
2022-05-25 14:36:27,Mostly cloudy,17.3,13.9,59,9.2,WSW,25.2,9.7,1011.0
2022-05-25 14:40:28,Mostly cloudy,17.3,13.9,59,9.2,WSW,25.2,9.7,1011.0
2022-05-25 14:44:29,Mostly cloudy,17.3,13.9,59,9.2,WSW,25.2,9.7,1011.0
2022-05-25 14:48:29,Mostly cloudy,17.3,13.9,59,9.2,WSW,25.2,9.7,1011.0
2022-05-25 14:52:29,Mostly cloudy,17.3,13.9,59,9.2,WSW,25.2,9.7,1011.0
2022-05-25 14:56:30,Mostly cloudy,17.3,13.9,59,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:00:30,Mostly cloudy,17.5,14.1,58,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:04:30,Mostly cloudy,17.5,14.1,58,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:08:30,Mostly cloudy,17.5,14.1,58,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:12:31,Mostly cloudy,18.0,14.6,56,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:16:31,Mostly cloudy,18.0,14.6,56,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:20:31,Mostly cloudy,18.0,14.6,56,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:24:32,Mostly cloudy,18.0,14.6,56,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:28:32,Mostly cloudy,18.0,14.6,56,9.2,WSW,25.2,9.7,1011.0
2022-05-25 15:32:32,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 15:36:32,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 15:40:33,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 15:44:33,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 15:48:33,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 15:52:34,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 15:56:34,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 16:00:35,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 16:04:35,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 16:08:36,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 16:12:36,Mostly cloudy,18.0,16.4,57,9.4,W,26.3,16.1,1011.0
2022-05-25 16:16:36,Mostly cloudy,18.5,17.6,55,9.4,W,26.3,16.1,1012.0
2022-05-25 16:20:36,Mostly cloudy,18.5,17.6,55,9.4,W,26.3,16.1,1012.0
2022-05-25 16:24:37,Mostly cloudy,18.5,17.6,55,9.4,W,26.3,16.1,1012.0
2022-05-25 16:28:37,Mostly cloudy,18.5,17.6,55,9.4,W,26.3,16.1,1012.0
2022-05-25 20:55:51,Mostly sunny,16.1,13.7,59,8.1,W,19.0,16.1,1015.0
2022-05-25 20:59:51,Mostly sunny,16.1,13.7,59,8.1,W,19.0,16.1,1015.0
2022-05-25 21:03:51,Mostly sunny,16.1,13.7,59,8.1,W,19.0,16.1,1015.0
2022-05-25 21:07:51,Mostly sunny,16.1,13.7,59,8.1,W,19.0,16.1,1015.0
2022-05-25 21:11:52,Mostly sunny,14.7,12.0,64,8.1,W,19.0,16.1,1014.2
2022-05-25 21:15:52,Mostly sunny,14.7,12.0,64,8.1,W,19.0,16.1,1014.2
2022-05-25 21:19:53,Mostly sunny,14.7,12.0,64,8.1,W,19.0,16.1,1014.2
2022-05-25 21:23:54,Clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 21:27:55,Clear,14.7,12.0,64,8.1,W,19.0,16.1,1015.8
2022-05-25 21:31:55,Clear,14.7,12.0,64,8.1,W,19.0,16.1,1015.8
2022-05-25 21:35:56,Clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 21:39:56,Clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 21:43:56,Clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 21:47:57,Mostly clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 21:51:57,Mostly clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 21:55:57,Clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 21:59:58,Clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 22:03:58,Clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 22:07:58,Clear,14.7,13.0,66,8.4,W,13.2,16.1,1015.8
2022-05-25 22:12:04,Clear,13.5,11.6,71,8.4,W,13.2,16.1,1015.2
2022-05-25 22:16:04,Clear,13.5,11.6,71,8.4,W,13.2,16.1,1015.2
2022-05-25 22:20:04,Clear,13.5,11.6,71,8.4,W,13.2,16.1,1017.0
2022-05-25 22:24:05,Clear,13.5,11.6,71,8.4,W,13.2,16.1,1017.0
2022-05-25 22:28:05,Clear,13.5,11.6,71,8.4,W,13.2,16.1,1017.0
2022-05-25 22:32:06,Clear,13.5,11.9,72,8.6,W,11.7,16.1,1017.0
2022-05-25 22:36:06,Clear,13.5,11.9,72,8.6,W,11.7,16.1,1017.0
2022-05-25 22:40:07,Clear,13.5,11.9,72,8.6,W,11.7,16.1,1017.0
2022-05-25 23:14:57,Clear,12.6,10.9,77,8.6,W,11.7,16.1,1016.3
2022-05-25 23:18:57,Clear,12.6,10.9,77,8.6,W,11.7,16.1,1016.3
2022-05-25 23:22:58,Clear,12.6,10.9,77,8.6,W,11.7,16.1,1016.3
2022-05-25 23:26:58,Clear,12.6,11.2,77,8.7,W,10.5,16.1,1017.6
2022-05-25 23:30:59,Clear,12.6,11.2,77,8.7,W,10.5,16.1,1017.6
2022-05-25 23:34:59,Clear,12.6,11.2,77,8.7,W,10.5,16.1,1017.6
2022-05-25 23:38:59,Clear,12.6,11.2,77,8.7,W,10.5,16.1,1017.6
2022-05-26 12:23:14,Cloudy,17.3,15.5,63,10.1,WSW,26.3,16.1,1021.0
2022-05-27 10:00:26,Sunny,13.5,14.1,56,5.0,WNW,16.7,16.1,1026.0
2022-05-27 10:04:32,Sunny,13.5,14.1,56,5.0,WNW,16.7,16.1,1026.0
2022-05-27 10:08:33,Sunny,13.5,14.1,56,5.0,WNW,16.7,16.1,1026.0
2022-05-27 10:12:33,Sunny,13.5,14.1,56,5.0,WNW,16.7,16.1,1026.0
2022-05-27 10:16:33,Sunny,14.2,15.7,54,5.0,WNW,16.7,16.1,1026.0
2022-05-27 10:20:33,Sunny,14.2,15.7,54,5.0,WNW,16.7,16.1,1026.0
2022-05-27 10:24:45,Sunny,14.2,15.7,54,5.0,WNW,16.7,16.1,1026.0
